job_id,title,company,scale,salary,experience,education,location,keyword,city,city_code,url,jd,hr_active_time,hr_title,confirmed,performed,button_text,confirmed_at,source_run_id
3a2574e99623e0d00nF409m5GVtU,营销系统开发高级主任工程师,隆基绿能科技,,15-22K,5-10年,本科,西安未央区隆基绿能科技股份有限公司,分布式系统开发,西安,101110100,https://www.zhipin.com/job_detail/3a2574e99623e0d00nF409m5GVtU.html,"岗位职责：
1.	根据业务需求负责营销与渠道管理相关系统的详细分析、架构设计、开发实现、测试及部署等工作。
2.	负责内部系统开发项目的计划制定、开发进度把控、质量控制、风险管理等工作，并落实开发计划执行。
3.	解决系统开发过程中的框架及关键技术问题、BUG修复及技术⽀持。
4.	制定系统开发⼯作中的设计规范及开发规范，推动开发过程的持续改进及优化。
5.	负责营销平台底座及已上线业务系统的应⽤管理、运行监控、问题排除、故障修复及持续优化改善等工作。
 
岗位要求：
1.	计算机及相关专业毕业，全⽇制本科及以上学历，8年以上J2EE开发经验，3年以上微服务开发经验、熟练掌握常用微服务组件的使用。
2.	具备AI应用场景相关项目/需求开发落地经验，能够将AI能力有效集成到业务系统、解决实际问题。
3.	具备扎实的JAVA编程基础，熟练使用Spring、SpringMVC、MyBatis、SpringBoot等技术框架。
4.	至少精通一种以上关系型数据库(Oracle、MySQL), 熟练掌握SQL语言，具有SQL代码优化经验，具有读写分离、分库分表实践经验；熟练使用Redis缓存技术。
5.	熟悉容器相关技术，Docker、Kubernetes、Rancher、Harbor等。
6.	熟悉CI/CD（持续集成、部署）等相关知识及工具(Git、Jenkins)。 
7.	熟悉大型分布式系统设计与开发，并具备应用服务器、MQ（RabbitMQ或Kafka）、等实战经验。
8.	具有良好的沟通能力，能够适应团队协同开发的需要。善于学习并能承受较高的工作强度。
9.	具备营销与渠道管理相关系统（如CRM、DMS）、在线商城、互联网产品开发经验，移动端App/微信小程序开发经验，熟悉领域驱动设计（DDD）等方面经验者优先。",,"隆基绿能科技
·
招聘者",True,True,继续沟通,1784498866.777605,6b2c950eedea4c939a11096cf26726e9
c28cc6eaa3cd058a03x82tS-EFRV,Java研发工程师-商业化系统,蚂蚁集团,,15-30K·15薪,1-3年,本科,西安雁塔区软件新城云汇谷C3,分布式系统开发,西安,101110100,https://www.zhipin.com/job_detail/c28cc6eaa3cd058a03x82tS-EFRV.html,"职位描述
1. 参与OceanBase公共云产品商业化支撑系统的设计和开发工作，包括但不限于账号系统、营销系统、商品系统、交易售卖系统、实例生命周期管理系统、计量计费系统、资金账户系统，客服⼯单系统，项⽬交付系统等。
2. 与OceanBase公共云产品上下游展开紧密协同，包括但不限于CRM系统、财务结算系统、云产品管控系统等。
职位要求
1. 全⽇制本科以上学历，3年以上Java工作经验。
2. 熟练掌握Java编程语言，扎实的数据结构和算法基础，熟练掌握SpringBoot/SpringCloud/Mybatis等主流开发框架，有良好的编程习惯。
3. 熟悉Web开发、⽹络编程、多线程并发编程等技术，熟悉常用的设计模式、关系型数据库，熟悉分布式缓存、消息等中间件。
4. 对技术有强烈的兴趣，喜欢钻研，具有良好软件工程和质量意识。
5. 具备独立的问题分析和解决能力，具备优秀的团队合作精神。
6. 具备电商交易售卖系统或运营商/云计算BOSS系统开发工作经验者优先。",3日内活跃,"蚂蚁集团
·
招聘HR",True,True,继续沟通,1784498904.091316,6b2c950eedea4c939a11096cf26726e9
7ee29c1c923efb6f0nF829S9EFpU,圆通国际后端开发岗,先达国际,,12-23K,3-5年,本科,西安雁塔区软件新城云汇谷-C2栋C2栋软件研发基地2期C2-4楼,分布式系统开发,西安,101110100,https://www.zhipin.com/job_detail/7ee29c1c923efb6f0nF829S9EFpU.html,"岗位描述：
1. 参与公司核心系统的技术选型，架构搭建、设计及研发实施等；
2. 负责技术难题预研与攻关，解决系统中关键问题，对系统稳定性负责；
3. 参与核心架构部分代码编写；
4. 关注新技术发展方向并探索新技术的实际应用。
任职要求：
1、计算机科学、软件⼯程或相关专业本科及以上学历，具有扎实的计算机基础知识，2年及以上java开发经验；
2、熟悉常⽤Java框架和类库，如Spring Boot、MyBatis、Hibernate等；
3、熟悉关系型数据库（如MySQL等）和NoSQL数据库（如HBase、MongoDB、Redis等）的使⽤和优化；
4、熟悉分布式系统的原理和架构，具备分布式、高并发、高可⽤系统的设计和开发经验；
5、具有良好的问题分析和解决能力，能够独立承担技术难题；
6、良好的系统化思考能力，沟通协作能力，抗压能力；
7、执行力强，保证项目如期完成；
8、具有良好的团队合作精神，能够积极与团队成员沟通和协作。",刚刚活跃,"先达国际
·
人才招聘",True,True,继续沟通,1784498949.756074,6b2c950eedea4c939a11096cf26726e9
192d60e6dd1f0e090nR72ty5F1JX,Android系统开发工程师(J12013),诺瓦星云科技股份,,15-30K·13薪,5-10年,本科,西安雁塔区诺瓦科技产业化研发基地(建设中)陕西省西安市高新区软件新城云水二路诺瓦科技园（东门进入）4号楼一层大厅,分布式系统开发,西安,101110100,https://www.zhipin.com/job_detail/192d60e6dd1f0e090nR72ty5F1JX.html,"工作职责:
1.  负责Android系统在主流芯片平台上的移植、定制与优化，包括U-Boot、Kernel、Device Tree的配置与调试。
2.  负责Android多媒体子系统（Stagefright/MediaCodec, AudioTrack, Surface等）的定制与深度优化
3.  开发和维护外设驱动程序，如USB、Wi-Fi/蓝牙、HDMI、显⽰、⾳频、GPU等，确保硬件功能完整、性能最佳。
4.  定制Android Framework层，包括电源管理、显⽰系统、音视频管道等，以支持低延迟、⾼画质的投屏需求。
5.  与硬件工程师紧密协作，参与硬件选型、设计评审，负责新硬件的bring-up和调试，解决底层硬件兼容性问题。
6.  进行系统性能分析与调优，定位和解决内存、功耗、显示、音频等领域的疑难问题。
7.  构建和维护自动化编译与烧录系统，提升团队开发与测试效率。
任职资格:
1.  本科及以上学历，计算机、电子工程等相关专业，5年以上Android底层开发经验。
2.  精通Java/Kotlin，熟悉C/C++，熟悉ARM体系结构，具备扎实的操作系统和计算机体系结构知识。
3.  具备丰富的嵌入式Linux/Android系统移植经验，至少在一个主流芯片平台（RK、Amlogic、MTK、全志等）上有完整的量产项目经验。
4.  深入理解Linux内核机制，能独立进行驱动开发、调试和优化（如V4L2、ALSA、Display等子系统）。
5.  熟悉Android系统框架、启动流程、HAL层、Framework底层模块、Framework Service、Native层或驱动层开发工作（如SurfaceFlinger, AudioFlinger）。
6.  熟悉使用常用调试工具AndroidStudio、GDB、嵌入式开发调试工具（如串口、JTAG、Trace32， 内核/性能分析工具）。
7.  深入理解Android多媒体框架，对MediaCodec、MediaExtractor、Surface、AudioFlinger等有实际开发或调优经验。
8.  具备良好的团队精神和沟通意识，工作态度积极主动，责任心强。
9. 有网络流媒体、DLNA、WebRTC等相关经验者，熟悉H.264/H.265标准，有FFmpeg、GStreamer或硬件编解码器（V4L2, OMX IL）开发经验者优先；",3日内活跃,"诺瓦星云科技股份
·
招聘专家",True,True,继续沟通,1784498984.352895,6b2c950eedea4c939a11096cf26726e9
c0dca4510a8c93d41HB40t-5E1JX,系统开发工程师,西安铂力特,,11-18K,3-5年,本科,西安长安区西安铂力特增材技术股份有限公司上林苑七路1000号,分布式系统开发,西安,101110100,https://www.zhipin.com/job_detail/c0dca4510a8c93d41HB40t-5E1JX.html,"岗位职责：
1.负责公司SAP ERP、MES、OA、WMS等系统的二次开发与集成开发建设工作。
2.参与模块功能的技术选型，制定系统需求开发解决方案，编写相关设计文档。
3.根据设计方案，独立负责功能模块的代码实现和单元测试，严格遵循团队的代码规范与开发流程，确保代码的高质量交付。
4.与业务顾问紧密合作，准确理解业务需求，将其转化为技术实现，并持续优化系统功能。
5.负责对接上下游系统，根据业务需求设计并实现稳定高效的集成接口，并主导完成系统间的集成联调工作。
6.参与公司数字化、智能化的规划，并负责部署与实施落地。
任职资格：
1. 统招本科学历，计算机相关专业；
2. 有3年及以上制造业相关信息系统（ERP/PLM/MES/WMS等）开发经验；
3. 精通ABAP编程语言，熟悉SQL及数据库优化；
4. 熟悉前端技术，掌握主流后端开发框架与工具，具备集成接口开发能力；
5. 逻辑思维能力较强，有一定的组织与协调能力；
6. 善于思考、主动积极，沟通能力强，有较强的项目管理意识，有团队意识，能够承担压力。",3日内活跃,"西安铂力特
·
HRBP",True,True,继续沟通,1784499040.250054,6b2c950eedea4c939a11096cf26726e9
75f294e5bb0f8baa0nB60t-5ElFY,系统开发工程师(J10482),上海易景信息科技...,,15-30K,3-5年,本科,西安雁塔区大华股份西安数智产业园3号楼607,分布式系统开发,西安,101110100,https://www.zhipin.com/job_detail/75f294e5bb0f8baa0nB60t-5ElFY.html,"工作职责:
1、负责智能家居 / 智慧建筑整体系统方案设计，含智慧屏、开关、传感器、网关的系统架构与互联互通设计。
2、主导系统联调、协议适配、场景联动，保障设备稳定、可靠、兼容运行。
3、对接客户分析技术需求，完成系统规格定义、PQCS关键项对齐、变更管理与风险管控。
4、负责系统性能、稳定性、兼容性验证，制定测试⽅案并推动问题闭环。
5、⽀撑样品评审、试产导⼊，解决系统层面关键技术与交付问题。
输出系统方案、接口规范、集成指南，对内对外做技术对齐与培训。
任职资格:
1、本科及以上，电⼦、自动化、软件工程、物联网等相关专业，3 年以上智能家居 / 楼宇控制系统开发经验。
2、熟悉IoT 系统架构，掌握至少一种总线 / 无线协议（KNX、BLE、WiFi、MQTT、Modbus）。
3、熟悉 RTOS 或 Linux 和Android系统的智能家居产品的系统架构。
4、能够独立完成各智能家居系统/平台的对接，以及跨平台系统之间的联动。
5、具备系统方案设计、需求拆解、风险识别能力，能独立主导系统联调与客户技术对接。
6、有智慧中控屏、网关、智能开关、楼宇自控项目经验，熟悉量产交付流程优先。
7、沟通协调能力强，能对齐客户、研发、供应链，推动跨部门问题解决。",3日内活跃,"上海易景信息科技...
·
招聘专家",True,True,继续沟通,1784499073.117611,6b2c950eedea4c939a11096cf26726e9
481b56522591783f0nF82925FVZS,软件开发工程师,超聚变技术有限公司,,15-30K·13薪,3-5年,本科,西安雁塔区西安超聚变数字技术有限公司1,分布式系统开发,西安,101110100,https://www.zhipin.com/job_detail/481b56522591783f0nF82925FVZS.html,"职位描述
1.负责 ERP 产品功能开发、版本迭代及核心模块建设；
2.参与需求分析、技术方案设计和系统架构优化；
3.负责核心模块编码实现，持续优化系统性能、稳定性和可维护性；
4.参与跨模块联调、集成测试及线上问题定位修复；
5.编写技术文档，沉淀开发规范和最佳实践。
任职要求
1.学历与经验：本科及以上学历，计算机、软件⼯程、信息管理等相关专业，3 年及以上 Java 开发经验；
2.核⼼技术栈：精通 Java ⾼级技术栈，熟悉 JVM 原理、并发编程、设计模式、微服务架构、性能调优及生产问题排查，具备复杂业务系统设计与落地能力；
3.框架与中间件：熟悉 Spring Boot、MyBatis 等主流开发框架；熟悉 Redis 缓存设计和性能优化；熟悉 Kafka / RocketMQ 等消息中间件，具备异步解耦、削峰填⾕等项目实践经验；
4.数据库技术：熟悉关系型数据库，能够独立完成复杂 SQL 编写和性能优化。有 PostgreSQL 使用或开发经验优先，熟悉 MySQL、openGauss、OceanBase 等；
5.云原生架构：具备一定云原生应用开发经验，了解容器化、微服务架构和服务治理；
6.系统排查能力：熟悉 Linux 常用命令及应用部署、日志分析，能够独立定位和解决常见生产问题；
7.业务经验：熟悉 ERP 产品研发流程或 ERP 任一模块者优先，有分布式系统开发经验、良好的沟通协作能力和问题解决能力。
8.AI Coding：能熟练使用Cursor、CodeBuddy、VS Copilot等AI开发工具进行AI编程，熟练编写Skill、MCP等优先
加分项
1.有 ERP、企业管理软件、大型业务系统研发经验；
2.有高并发、高可用、分布式系统设计经验；
3.有 JVM 调优、微服务治理、线上故障应急处理经验。
我们希望你
1.具备扎实的 Java 技术功底和良好的工程能力；
2.能独立负责模块开发并推动问题闭环；
3.对企业软件、ERP 业务场景有兴趣，愿意持续深耕。",刚刚活跃,"超聚变技术有限公司
·
招聘专家",True,True,继续沟通,1784499130.262233,6b2c950eedea4c939a11096cf26726e9
34928c33059c23fd0nB909S7FFNT,c++软件开发工程师,深圳市新凯来技术,,18-35K·15薪,3-5年,本科,西安长安区西安高新区数字经济产业园数字园,分布式系统开发,西安,101110100,https://www.zhipin.com/job_detail/34928c33059c23fd0nB909S7FFNT.html,"任职要求
1. 电⼦、通信、计算机、控制、软件等相关专业本科以上学历，良好的英语读写能⼒；
2. 具有C/C++开发经验，掌握常⽤的数据结构和算法；
3. 熟悉分布式内存、数据处理、数据模型算法者优先；
职位信息
1. 负责Linux分布式系统、平台通信、内存管理、实时诊断等功能设计和开发；
2. 负责大规模系统软件的设计和交付，包括嵌入式软件开发，多线程多任务调度；
3. 能带领团队主导重点项⽬和疑难问题的技术攻关，对系统的稳定性和性能负责者优先；",刚刚活跃,"深圳市新凯来技术
·
研发",True,True,继续沟通,1784499211.2569861,6b2c950eedea4c939a11096cf26726e9
f81dda0cb4e0cb870nV-2ti6FlFU,C++软件开发工程师,华峰测控,,13-22K·14薪,3-5年,本科,西安雁塔区和利时西北总部基地,分布式系统开发,西安,101110100,https://www.zhipin.com/job_detail/f81dda0cb4e0cb870nV-2ti6FlFU.html,"岗位职责：
■ 基于C++17及以上标准负责 ATE 自动化测试平台软件核心模块的全流程研发，包含需求分析、架构设计、功能编码、联调优化、版本迭代。
■ 基于Zero ICE 中间件设计并实现 ATE 平台多服务低耦合架构、RPC 远程调用接口，封装标准化的 Ice 通信接口，保障跨模块 / 跨终端的稳定互联与高效交互。
■ 负责VSCode 插件中间件及 LSP（语⾔服务器协议） 开发，定制化开发 VSCode 专属插件，实现 ATE 测试程序的语法校验、智能提⽰、代码补全、断点调试等核⼼能力，赋能测试程序高效开发。
■ 开发 ATE 平台核⼼业务功能，包含测试流程控制、数据采集分析、测试程序开发/debug工具、结果校验统计、硬件异常容错告警，适配产线批量测试的高并发、高实时性要求。
■ 基于 C++17及以上标准特性完成平台代码重构与性能优化，解决内存泄漏、死锁、资源竞争等技术问题，持续提升测试平台的运行效率与稳定性；独立排查并解决分布式通信、LSP 插件适配、软硬件联调中的各类技术问题。
■ 编写标准化技术文档（接口文档、设计文档、开发手册），协同硬件、测试、产品团队对齐需求与方案，保障项目高效交付，提供现场技术支持与版本迭代优化。
任职要求：
● 本科及以上学历，计算机科学与技术、软件工程、电子信息工程、自动化、测控技术与仪器、通信工程等计算机类、电子类、自动化类相关专业
● 具备扎实的计算机基础：数据结构、算法、操作系统、计算机网络，能独立解决开发中的内存泄漏、死锁、高并发等技术问题。
● 精通 C/C++ 开发，熟练掌握 C++17 及以上标准，扎实掌握面向对象 / 泛型编程、STL 标准库，精通内存管理、多线程并发、原子操作，能独立解决 C++ 开发中的内存泄漏、死锁等问题。
● 具备Zero ICE（Ice）中间件实战开发经验，熟练编写 Slice 接口文件，完成分布式服务端 / 客户端开发，掌握对象适配器、异步调用、线程池配置等核心能力，能独立搭建分布式通信架构。
● 熟练使用 VSCode 开发工具，掌握 CMake 编译构建，具备 Windows/Linux（Ubuntu/CentOS）跨平台 C++ 开发与部署能力，代码规范、注释清晰。
● 具备独立完成模块设计、编码、测试、联调的全流程能力，较强的问题定位、技术攻坚和需求理解能力，能高效输出各类技术文档。
● 责任心强、工作严谨细致，具备良好的团队协作与跨部门沟通能力，能主动跟进技术迭代，适配项目技术升级需求。",3日内活跃,"华峰测控
·
招聘HR",True,True,继续沟通,1784499255.531476,6b2c950eedea4c939a11096cf26726e9
c1bf8a672e39e26e0nB639m8EVVX,java软件开发工程师（西安）,浪潮通用软件有限公司,,10-15K,3-5年,本科,西安雁塔区中铁西安中心锦业路南,分布式系统开发,西安,101110100,https://www.zhipin.com/job_detail/c1bf8a672e39e26e0nB639m8EVVX.html,"核心职责
1、负责公司应用系统的设计、开发与维护，包括新功能模块的实现及现有系统优化。
2、参与项目需求分析，完成系统架构设计与代码实现。
3、编写高质量、可维护的 Java 代码，确保系统稳定性、安全性和可扩展性。
4、负责项⽬部署、调试及⽇常运维，及时响应并解决系统运⾏中的问题。
持续优化系统性能，提升系统响应速度与资源利用率。
5、参与技术方案评审、代码审查及团队知识共享，推动团队技术能⼒提升。
任职资格
1、本科及以上学历，计算机科学与技术、软件工程等相关专业。
2、2年以上 Java 开发经验，熟悉 Spring、Spring Boot、MyBatis 等主流开发框架，具备前后端全栈式开发能力优先。
3、熟练掌握 MySQL 等关系型数据库，具备 SQL 优化能力，了解 Redis 等缓存技术者优先。熟悉分布式系统开发，了解微服务架构，有使用 Docker、Kubernetes 等云原生技术经验者优先。
4、熟悉金融行业业务优先，熟悉银行银企、境外银行、养老金、资金管理、司库等业务开发优先。
5、具备良好的逻辑思维能力、沟通协调能力和团队协作精神，能承受一定工作压力。",3日内活跃,"浪潮通用软件有限公司
·
HR",True,True,继续沟通,1784499687.105623,6b2c950eedea4c939a11096cf26726e9
92fbae9e4ba5a776031z2tW-FVBU,中高级运维开发工程师(J10234),星纵物联,,12-20K·15薪,3-5年,本科,厦门集美区厦门星纵智能大楼厦门市软件园三期C09栋,中间件开发,厦门,101230200,https://www.zhipin.com/job_detail/92fbae9e4ba5a776031z2tW-FVBU.html,"职位描述
1、负责Linux环境服务器的配置、调优、故障处理和日常巡检工作。
2、负责全球云服务的业务项目安装部署和发布。
3、负责全球云服务的部署、发布、监控、容量、弹性伸缩等管理及方案制定。
4、负责全球私有化系统实施部署交付和验收测试。
5、负责项⽬完整⽣命周期内各阶段的运维⼯作，对突发事件的快速响应、定位及处理，排除故障，保障系统稳定性。
6、负责重大项目的的技术保障与技术实施攻关。
职位要求
1、统招本科以上学历，计算机或相关专业。
2、具备扎实的计算机基础知识，对硬件和⽹络有深入理解。
3、熟悉阿里云ECS、OSS、SLB、K8S等或者其他云厂商（如：AWS/腾讯云/华为云等）云产品及基本原理。
4、熟悉Shell/GoLang/Python中的任意一种及以上，具备相关语言编写及问题排查经验。
5、熟悉常见的中间件配置管理和运维工具，如：MySQL、Redis、Nacos、Jenkins等。
6、 熟悉Kubernetes、docker、kvm虚拟化等相关技术优先。
7、具有私有化系统实施部署交付和验收测试经验优先。
8、有实际项目管理与落地主导的经验优先。
9、 具备良好的沟通、组织协调能力和强烈的责任心，具备分析和解决问题的能力，有较强的跨团队协调能力且抗压能力强。
10、热爱技术，自我驱动，主动思考，不断钻研和探索新领域，有较好的技术敏感度、风险识别能力和全局意识。",3日内活跃,"星纵物联
·
HRBP",True,True,继续沟通,1784500054.868702,6b2c950eedea4c939a11096cf26726e9
baab7c65f9d571360nF82Nq_FVRS,ERP系统开发工程师,容大科技,,10-15K·13薪,5-10年,本科,厦门同安区容大合众(厦门)科技集团股份公司,中间件开发,厦门,101230200,https://www.zhipin.com/job_detail/baab7c65f9d571360nF82Nq_FVRS.html,"主要职责与工作任务:（主要是ERP金蝶）
1、根据各业务流程的不断改进，完善相应的ERP流程，进行二次开发;
2、负责ERP系统的⽇常维护，保证ERP系统的安全正常运⾏:
负责新业务系统的需求调研，组织开发，测试，部署和升级实施等⼯作;
3.负责新业务系统的需求调研，组织开发，测试，部署和升级实施等工作;
4、负责ERP系统的培训，权限管理(含编写培训文档、使⽤手册及权限手册);
5、负责ERP系统数据的日常检查工作:
6、负责ERP系统与其它异构系统(MES、PLM等)对接开发:
7、领导交办的其它工作
任职资格:
1、教育背景:本科及以上学历。
2、工作经验:具有3年以上 ERP 系统实施、维护或开发经验，
3、专业技能:具备扎实的计算机技术基础，熟悉数据库原理和 SQL语言，掌握系统集成技术(APIeb Service/中间件)，熟悉 ERP 系统的功能模块和业务流程，具备较强的系统分析和设计能力。具备良好的问题解决能力和故障排查能力，能够快速定位和解决系统问题。具有ERP功能开发能力(熟悉ABAP/Java/Python/.NET其中一种)
4、素质要求:逻辑思维严谨，能抗压，沟通表达能力强、有团队合作精神、责任心强、敬业心强、有较强文档功底
5、其他要求:工作认真负责;",刚刚活跃,"容大科技
·
招聘主管",True,True,继续沟通,1784500135.287223,6b2c950eedea4c939a11096cf26726e9
4b306b1af183100c03F739m6EVpZ,软件开发经理,巨龙信息,,12-16K,5-10年,本科,厦门湖里区厦门国家火炬高新区四楼,中间件开发,厦门,101230200,https://www.zhipin.com/job_detail/4b306b1af183100c03F739m6EVpZ.html,"任职要求
1、5年以上软件开发经验，语言不限;
2、前端后端都有一定的开发经验;
3、关注业务需求理解能力和软件规划设计能力
4、理解沟通与协作的必要性和重要性
5、认同高效率的价值;
岗位职责：
1、需求的沟通
2、开发工作组织
3、组织架构设计
4、部分核心代码开发
5、保障团队工作效率和质量",本周活跃,"巨龙信息
·
总经理",True,True,继续沟通,1784500271.218477,6b2c950eedea4c939a11096cf26726e9
9e2608a3e57135680nV53tS4EFdW,基础软件开发工程师 (安全气囊控制器)_SO,SO,,15-30K,3-5年,本科,苏州吴中区博世汽车部件(苏州)有限公司(星龙街),基础软件开发,苏州,101190400,https://www.zhipin.com/job_detail/9e2608a3e57135680nV53tS4EFdW.html,"Job Description:
1. 负责基于AutoSAR架构的嵌入式底层软件开发，包括MCAL配置、BSW模块开发（ECU抽象层、服务层）、RTOS适配。
2. 开发符合AutoSAR标准的CAN通信栈、基于CAN诊断协议UDSonCan、存储管理NVM，ECU状态管理等。
3. 开发ASIC 驱动(SPI驱动、自检流程、看门狗、故障诊断、功能驱动等)，Sensor驱动等。
4. 根据需求制定链接脚本文件，设计软件MemMap，实现软件及数据的Section分割。
5. 使用测试⼯具（如VectorCast）进⾏单元测试，使⽤Vector CANoe/CANalyzer等软件进行软件系统功能验证。
6. 参与ECU软件需求分析、架构设计及V流程开发（需求→设计→代码→测试）。
7. 优化底层软件性能（实时性、内存占用、启动时间等），解决汽车电⼦领域的低功耗、EMC、功能安全等问题。
8. 配合硬件团队完成硬件-软件协同设计，设计测试软件支持硬件测试。
编写符合汽车行业标准的技术文档（如DFMEA、需求分析、软件详细设计等）。
 Job Qualification:
1. 本科及以上学历，电子工程、计算机、车辆工程等相关专业。
2. 3年以上汽车电子嵌入式开发经验，熟悉AutoSAR Classic开发流程。
3. 对Autosar Mem Service（Nvm/Fee/Fls）有深入理解,有在两个以上MCU应用Mem Service的经验。
4. 理解Cyber Security（HSM/SecOC），有信息安全相关开发或测试经验。
5. 对MCU工作机制有较深理解，熟悉至少一种内核指令(如Arm,PowerPC,Tricore等)。
6. 深入理解实时操作系统(RTOS)工作原理，对中断调用、任务切换、任务调度、堆栈使用、任务上下文切换有较深理解。
7. 有至少一种实时操作系统使用经验，能够分析任务负荷率，并能给出优化方案。
8. 深入理解MCU外设(如CAN/ADC/SPI/GTM等)工作原理，能够独立开发满足苛刻时间限制的驱动程序。
9. 扎实的C能力，熟悉汽车电子通信协议（CAN/CAN FD）、诊断协议（UDS）、CAN网络管理协议等。
10. 能够熟练使用调试工具(如Lauterbach, E2, i-System等)对软件进行在线调试、多核联调。
11. 至少一种AutoSAR工具链实际使用经验（Vector Davinci/EB Tresos/ETAS ISOLAR等），掌握MCAL配置、BSW模块开发。
12. 了解车载ECU硬件基本原理，理解硬件设计原理，协同硬件开发人员完成硬件功能测试。
13. 了解汽车功能安全标准ISO 26262熟悉ASIL等级划分及安全机制设计，有ASIL C/D等级产品开发经验。
&#xa0;
博世集团网上招聘数据处理同意声明&#xa0;
个人信息及目的：你的如下个人信息将被处理并用于招聘：姓名、电子邮箱、电话号码、所在地区、经验和教育信息、简历等应聘者自主提交的附件信息、证件号、职位、部门、计划入职日期、劳动合同持续时间、工作地点、月薪、年薪、浮动奖金比例、餐贴、车贴。&#xa0;博世将依据相关的数据保护法规，在全球范围内对您的数据进行保密。招聘流程中，您的个人信息只有在必须时才会被提供给博世以外的第三方机构(如代理机构)。博世精心挑选了第三方机构并与之签订了保密合同。博世采取了种种保密措施以保护您的数据，确保其不会遭受操纵、丢失、破坏、未经授权的访问或泄漏。我们的安全措施将随着新技术的应用而不断升级。您的本地浏览器和我们的人才招募系统之间的数据传输通过https加密。&#xa0;特定职位申请：申请博世集团的职位就意味着您将自己的个人信息提供给博世集团旗下相应的法律实体（具体请见博世集团法人清单）。请注意，若有任何文件或资料变更，请在所有申请书里一并变更。人力资源部门的员工可能与您联系，询问您是否同意将您的求职申请转向博世集团内部另一合适职位。如果您申请了特定职位，那么只有在您同意的情况下，博世才会将您的求职申请转向另一职位。&#xa0;您可以随时撤回求职申请，博世将根据相关法律删除您的个人信息。与您的申请相关的所有资料将被保留至24个月。您的权利：若您希望停止向博世提供您的个人信息，可联系我们或通过博世网上招聘数据隐私声明中的BKMS系统提出申请。您可以在SmartRecruiters平台查阅和修改您的简历。您对您的个人信息的处理享有知情权、决定权，您有权限制或者拒绝我们对您的个人信息进行处理。您还可以更正、补充您的个人信息。&#xa0;跨境传输：为了实现前述目的，我们所收集的您的个人信息可能会在多个国家或地区间进行跨境转移，例如德国、新加坡。&#xa0;德国：罗伯特-博世有限公司（德国格宁根市罗伯特博世广场1号（Robert-Bosch-Platz 1, Gerlingen-Schillerhohe, Germany，邮编：70839），用于集团统一招聘管理（博世中国与数据接收方均基于该目的开展数据出境活动；&#xa0;英国：SmartRecruiters（英国伯克郡温莎亚瑟路圣斯蒂芬大厦&#xa0;邮政区码: SL4 1RU），用于招聘、后期交流联系及分享职位/活动信息、潜在人才社区邀请。&#xa0;您可通过上述联系方式依法向境外接收方行使您在个人信息处理活动中的权利。&#xa0;存储您的个人信息：我们将仅在为实现目的必要的范围内以及法律法规要求的时间内保留您的个人信息。&#xa0;雇佣：被雇佣后，您提供的数据将被从当前招聘系统转移至职位所属公司的人力资源管理系统。联系方式：&#xa0;请通过访问博世中国官方主页：博世在中国＞加入博世＞工作机会，在网上招聘数据隐私声明中“9.联系方式” 博世集团法人清单：&#xa0;请通过访问博世中国官方主页：博世在中国＞加入博世＞工作机会，在网上招聘数据隐私声明中获取现阶段使用网上招聘系统的博世集团法人（第五页）",3日内活跃,"博世中国 / 集团
·
招聘顾问",True,True,继续沟通,1784512765.499351,9d012ffe1bf44758bd772c37d6b18ae6
